HTTrack3.50-0 launched on Wed, 02 Sep 2026 13:25:00 at https://equinedispatch.com/ +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar
(winhttrack -qwC2%Ps2u1%s%uN0%I0p3DaK0H0%kf2%f#f -F "Mozilla/5.0 (compatible; HTTrack; +https://www.httrack.com/)" -%F "<!-- Mirrored from {url} by HTTrack Website Copier/3.x [XR&CO], {date} -->" -%l "en, *" https://equinedispatch.com/ -O1 "C:\Users\cplapsadmin\Desktop\Web Track\horses" +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar )

Information, Warnings and Errors reported for this mirror:
note:	the hts-log.txt file, and hts-cache folder, may contain sensitive information,
	such as username/password authentication for websites mirrored in this project
	do not share these files/folders if you want these information to remain private

13:31:42	Error: 	"Bad Request" (400) at link https://www.googletagmanager.com/gtm.js?id= (from https://equinedispatch.com/)
13:31:44	Info: 	Retry after error -4 (Incorrect length (1792878 Bytes, 2699521 expected)) at link https://equinedispatch.com/about-us (from https://equinedispatch.com/)
13:31:44	Info: 	Retry after error -4 (Incorrect length (1530734 Bytes, 1922632 expected)) at link https://equinedispatch.com/shippers (from https://equinedispatch.com/)
13:31:44	Info: 	Retry after error -4 (No data (connection closed)) at link https://equinedispatch.com/carriers (from https://equinedispatch.com/)
13:31:44	Info: 	Retry after error -5 (error:00000005:lib(0)::reason(5)) at link https://equinedispatch.com/layovers (from https://equinedispatch.com/)
13:31:44	Info: 	Retry after error -4 (Connect Error) at link https://equinedispatch.com/faq (from https://equinedispatch.com/)
13:31:44	Info: 	Retry after error -4 (Connect Error) at link https://equinedispatch.com/contact-us (from https://equinedispatch.com/)
13:31:44	Info: 	Retry after error -4 (Connect Error) at link https://equinedispatch.com/front/assets/image/customer-bg.png (from https://equinedispatch.com/)
13:31:44	Info: 	Retry after error -4 (Connect Error) at link https://equinedispatch.com/sign-up?role=shipper (from https://equinedispatch.com/)
13:31:44	Info: 	Retry after error -4 (Connect Error) at link https://equinedispatch.com/sign-up?role=carrier (from https://equinedispatch.com/)
13:31:44	Info: 	Retry after error -4 (Connect Error) at link https://equinedispatch.com/front/assets/image/gauranteed.png (from https://equinedispatch.com/)
